"username","email","employeeId","role"
"vara","[email]","000000","manager"
"venkatesh","[email]","00000009","manager"
"lakshmi","[email]","909090","admin"
"Laurie Sarch","[email]","38-7142387","user"
"Annmarie Bleaden","[email]","84-4761192","user"
"Colman Christoffels","[email]","90-3272665","manager"
"Marja Whistance","[email]","32-4629515","user"
"Koo Merryfield","[email]","00-6805244","user"
"Anders Keatley","[email]","20-3553566","user"
"Gaby Awin","[email]","17-9418806","manager"
"Maurise Bicksteth","[email]","25-3948745","user"
"Leonard Jewis","[email]","42-3773424","user"
"Valida Surphliss","[email]","35-4892920","manager"
"Piper Tabbitt","[email]","70-1865107","manager"
"Shoshanna Zanetto","[email]","23-2022324","user"
"Clarence Poate","[email]","84-3044455","user"
"Huntington Briddle","[email]","65-2560410","manager"
"Chloette Vinau","[email]","40-4560540","manager"
"Ali Southerell","[email]","76-2516438","manager"
"Ludvig McLugish","[email]","69-2573069","user"
"Jilleen Wimpress","[email]","43-4650986","manager"
"Rubie Bras","[email]","10-1645140","user"
"Joice O'Lennachain","[email]","26-9697262","user"
"Earlie Greetham","[email]","11-8682670","manager"
"Libbi Burd","[email]","95-2555185","manager"
"Willy Creber","[email]","50-5610012","manager"
"Rena Coogan","[email]","57-1185315","manager"
"Jessee Benoit","[email]","84-5407425","user"
"Constance Romei","[email]","40-5532660","user"
"Codi Gooly","[email]","10-6500607","user"
"Christos Lamy","[email]","57-4439045","user"
"Shelton Ickovitz","[email]","42-3356291","user"
"Dylan Bennedsen","[email]","65-3206239","manager"
"Olly Darbyshire","[email]","73-8371761","user"
"Matt Bagge","[email]","66-4249407","user"
"Kali Aikman","[email]","72-0079779","manager"
"Gino Andreasen","[email]","70-9766189","user"
"Izak Littlepage","[email]","50-5070930","user"
"Matteo Jarnell","[email]","55-6065375","manager"
"Shurwood Ferriday","[email]","79-7829171","manager"
"Olvan Eddison","[email]","71-5047957","user"
"Blakeley Haffard","[email]","92-7997276","user"
"Melodie Shreenan","[email]","44-2349270","user"
"Darline Bach","[email]","69-6027971","manager"
"Earle De Cruze","[email]","25-3877002","user"
"Meir Leel","[email]","91-1574031","user"
"Stormie Nisby","[email]","20-0928865","manager"
"Margie Scurrell","[email]","75-1056024","manager"
"Katuscha Richardon","[email]","19-7996885","manager"
"Grace Antonioni","[email]","51-2702057","user"
"Nicolas O'Neal","[email]","42-0239163","user"
"Cecilia Mangin","[email]","22-3169266","manager"
"Nanny Laughrey","[email]","08-7093570","manager"
"Leoine Guyan","[email]","38-5562291","user"
"Mayor O'Dare","[email]","21-4288704","user"
"Gamaliel Lillecrop","[email]","62-1500935","manager"
"Merrile Corish","[email]","05-9359007","manager"
"Micheline Adran","[email]","95-7499584","user"
"Maddie Katz","[email]","23-6944908","manager"
"Dylan Malt","[email]","71-1374455","user"
"Herc Aldrin","[email]","71-9145279","manager"
"Vladamir Haggith","[email]","71-3650903","user"
"Hanni Whales","[email]","61-3879827","user"
"Ekaterina Hagan","[email]","90-9057194","user"
"Jakob Bourton","[email]","31-4731605","manager"
"Nicola Farley","[email]","17-7991278","user"
"Rogers Yurov","[email]","54-7882395","manager"
"Daisy Anstey","[email]","10-6812139","manager"
"Tansy Aynold","[email]","43-4383717","manager"
"Fremont Clyne","[email]","08-7582461","manager"
"Erik Scolts","[email]","69-2130929","user"
"Sheba Tonry","[email]","58-2900617","user"
"Erwin Gopsall","[email]","22-1354223","user"
"Baily McKinlay","[email]","60-3212501","manager"
"Valentine Eick","[email]","30-6832502","user"
"Pierrette Didsbury","[email]","35-7858217","user"
"Dante Wildbore","[email]","90-4367497","user"
"June Muncaster","[email]","46-2342461","user"
"Audrie Stidever","[email]","21-4368019","user"
"Silva Kilfeather","[email]","77-9322163","user"
"Zara Firk","[email]","51-3885114","user"
"Gussi Orniz","[email]","48-5152938","manager"
"Cristie Wiggall","[email]","84-4709084","manager"
"Percy Cockshutt","[email]","65-2082550","user"
"Kingsley Aspden","[email]","05-7951708","user"
"Olin Kubicek","[email]","29-8945199","user"
"Isak Quernel","[email]","65-7338708","manager"
"Delila Illston","[email]","72-2580837","user"
"Anna Quinsee","[email]","52-2753677","user"
"Giles Linnane","[email]","40-8744694","user"
"Kip Sheringham","[email]","65-9386031","user"
"Myrwyn Unworth","[email]","50-2271461","user"
"Elna Yushachkov","[email]","09-2667208","manager"
"Mariejeanne Billington","[email]","28-0717274","manager"
"Isaac Milillo","[email]","30-0639555","user"
"Mayer Estabrook","[email]","51-3972636","user"
"Erik Brownlee","[email]","85-7515178","manager"
"Nickolaus Calvard","[email]","96-2497997","user"
"manager","[email]","9090","manager"
"manoj","[email]","8989889","manager"