"id","username","email","employeeId","role"
"63bd4dc8e0698286015de2e2","vara","[email]","000000","manager"
"63be7068170540b8e5457fc4","venkatesh","[email]","00000009","manager"
"63be72f3170540b8e5457ffc","lakshmi","[email]","909090","admin"
"63c513c2881bd49833201297","Doralin Bompas","[email]","68-5663184","manager"
"63c513c2881bd49833201298","Laurie Sarch","[email]","38-7142387","user"
"63c513c2881bd49833201299","Annmarie Bleaden","[email]","84-4761192","user"
"63c513c2881bd4983320129a","Colman Christoffels","[email]","90-3272665","manager"
"63c513c2881bd4983320129c","Marja Whistance","[email]","32-4629515","user"
"63c513c2881bd4983320129d","Koo Merryfield","[email]","00-6805244","user"
"63c513c2881bd4983320129e","Anders Keatley","[email]","20-3553566","user"
"63c513c2881bd4983320129f","Gaby Awin","[email]","17-9418806","manager"
"63c513c2881bd498332012a0","Maurise Bicksteth","[email]","25-3948745","user"
"63c513c2881bd498332012a1","Leonard Jewis","[email]","42-3773424","user"
"63c513c2881bd498332012a2","Valida Surphliss","[email]","35-4892920","manager"
"63c513c2881bd498332012a3","Piper Tabbitt","[email]","70-1865107","manager"
"63c513c2881bd498332012a4","Shoshanna Zanetto","[email]","23-2022324","user"
"63c513c2881bd498332012a5","Clarence Poate","[email]","84-3044455","user"
"63c513c2881bd498332012a6","Huntington Briddle","[email]","65-2560410","manager"
"63c513c2881bd498332012a7","Chloette Vinau","[email]","40-4560540","manager"
"63c513c2881bd498332012a8","Ali Southerell","[email]","76-2516438","manager"
"63c513c2881bd498332012a9","Ludvig McLugish","[email]","69-2573069","user"
"63c513c2881bd498332012aa","Jilleen Wimpress","[email]","43-4650986","manager"
"63c513c2881bd498332012ab","Rubie Bras","[email]","10-1645140","user"
"63c513c2881bd498332012ac","Joice O'Lennachain","[email]","26-9697262","user"
"63c513c2881bd498332012ad","Earlie Greetham","[email]","11-8682670","manager"
"63c513c2881bd498332012ae","Libbi Burd","[email]","95-2555185","manager"
"63c513c2881bd498332012af","Willy Creber","[email]","50-5610012","manager"
"63c513c2881bd498332012b0","Rena Coogan","[email]","57-1185315","manager"
"63c513c2881bd498332012b1","Jessee Benoit","[email]","84-5407425","user"
"63c513c2881bd498332012b2","Constance Romei","[email]","40-5532660","user"
"63c513c2881bd498332012b3","Codi Gooly","[email]","10-6500607","user"
"63c513c2881bd498332012b4","Christos Lamy","[email]","57-4439045","user"
"63c513c2881bd498332012b5","Shelton Ickovitz","[email]","42-3356291","user"
"63c513c2881bd498332012b6","Dylan Bennedsen","[email]","65-3206239","manager"
"63c513c2881bd498332012b7","Olly Darbyshire","[email]","73-8371761","user"
"63c513c2881bd498332012b8","Matt Bagge","[email]","66-4249407","user"
"63c513c2881bd498332012b9","Kali Aikman","[email]","72-0079779","manager"
"63c513c2881bd498332012ba","Gino Andreasen","[email]","70-9766189","user"
"63c513c2881bd498332012bb","Izak Littlepage","[email]","50-5070930","user"
"63c513c2881bd498332012bc","Matteo Jarnell","[email]","55-6065375","manager"
"63c513c2881bd498332012bd","Shurwood Ferriday","[email]","79-7829171","manager"
"63c513c2881bd498332012be","Olvan Eddison","[email]","71-5047957","user"
"63c513c2881bd498332012bf","Blakeley Haffard","[email]","92-7997276","user"
"63c513c2881bd498332012c0","Melodie Shreenan","[email]","44-2349270","user"
"63c513c2881bd498332012c1","Darline Bach","[email]","69-6027971","manager"
"63c513c2881bd498332012c2","Earle De Cruze","[email]","25-3877002","user"
"63c513c2881bd498332012c3","Meir Leel","[email]","91-1574031","user"
"63c513c2881bd498332012c4","Stormie Nisby","[email]","20-0928865","manager"
"63c513c2881bd498332012c5","Margie Scurrell","[email]","75-1056024","manager"
"63c513c2881bd498332012c6","Katuscha Richardon","[email]","19-7996885","manager"
"63c513c2881bd498332012c7","Grace Antonioni","[email]","51-2702057","user"
"63c513c2881bd498332012c8","Nicolas O'Neal","[email]","42-0239163","user"
"63c513c2881bd498332012c9","Cecilia Mangin","[email]","22-3169266","manager"
"63c513c2881bd498332012ca","Nanny Laughrey","[email]","08-7093570","manager"
"63c513c2881bd498332012cb","Leoine Guyan","[email]","38-5562291","user"
"63c513c2881bd498332012cc","Mayor O'Dare","[email]","21-4288704","user"
"63c513c2881bd498332012cd","Gamaliel Lillecrop","[email]","62-1500935","manager"
"63c513c2881bd498332012ce","Merrile Corish","[email]","05-9359007","manager"
"63c513c2881bd498332012cf","Micheline Adran","[email]","95-7499584","user"
"63c513c2881bd498332012d0","Maddie Katz","[email]","23-6944908","manager"
"63c513c2881bd498332012d1","Dylan Malt","[email]","71-1374455","user"
"63c513c2881bd498332012d2","Herc Aldrin","[email]","71-9145279","manager"
"63c513c2881bd498332012d4","Vladamir Haggith","[email]","71-3650903","user"
"63c513c2881bd498332012d5","Hanni Whales","[email]","61-3879827","user"
"63c513c2881bd498332012d6","Ekaterina Hagan","[email]","90-9057194","user"
"63c513c2881bd498332012d7","Jakob Bourton","[email]","31-4731605","manager"
"63c513c2881bd498332012d8","Nicola Farley","[email]","17-7991278","user"
"63c513c2881bd498332012d9","Rogers Yurov","[email]","54-7882395","manager"
"63c513c2881bd498332012da","Daisy Anstey","[email]","10-6812139","manager"
"63c513c2881bd498332012db","Tansy Aynold","[email]","43-4383717","manager"
"63c513c2881bd498332012dc","Fremont Clyne","[email]","08-7582461","manager"
"63c513c2881bd498332012dd","Erik Scolts","[email]","69-2130929","user"
"63c513c2881bd498332012de","Sheba Tonry","[email]","58-2900617","user"
"63c513c2881bd498332012df","Erwin Gopsall","[email]","22-1354223","user"
"63c513c2881bd498332012e0","Baily McKinlay","[email]","60-3212501","manager"
"63c513c2881bd498332012e1","Valentine Eick","[email]","30-6832502","user"
"63c513c2881bd498332012e2","Pierrette Didsbury","[email]","35-7858217","user"
"63c513c2881bd498332012e3","Dante Wildbore","[email]","90-4367497","user"
"63c513c2881bd498332012e4","June Muncaster","[email]","46-2342461","user"
"63c513c2881bd498332012e5","Audrie Stidever","[email]","21-4368019","user"
"63c513c2881bd498332012e6","Silva Kilfeather","[email]","77-9322163","user"
"63c513c2881bd498332012e7","Zara Firk","[email]","51-3885114","user"
"63c513c2881bd498332012e9","Gussi Orniz","[email]","48-5152938","manager"
"63c513c2881bd498332012ea","Cristie Wiggall","[email]","84-4709084","manager"
"63c513c2881bd498332012eb","Percy Cockshutt","[email]","65-2082550","user"
"63c513c2881bd498332012ec","Kingsley Aspden","[email]","05-7951708","user"
"63c513c2881bd498332012ed","Olin Kubicek","[email]","29-8945199","user"
"63c513c2881bd498332012ee","Isak Quernel","[email]","65-7338708","manager"
"63c513c2881bd498332012ef","Delila Illston","[email]","72-2580837","user"
"63c513c2881bd498332012f0","Anna Quinsee","[email]","52-2753677","user"
"63c513c2881bd498332012f1","Giles Linnane","[email]","40-8744694","user"
"63c513c2881bd498332012f2","Kip Sheringham","[email]","65-9386031","user"
"63c513c2881bd498332012f3","Myrwyn Unworth","[email]","50-2271461","user"
"63c513c2881bd498332012f4","Elna Yushachkov","[email]","09-2667208","manager"
"63c513c2881bd498332012f5","Mariejeanne Billington","[email]","28-0717274","manager"
"63c513c2881bd498332012f6","Isaac Milillo","[email]","30-0639555","user"
"63c513c2881bd498332012f7","Mayer Estabrook","[email]","51-3972636","user"
"63c513c2881bd498332012f8","Erik Brownlee","[email]","85-7515178","manager"
"63c513c2881bd498332012f9","Nickolaus Calvard","[email]","96-2497997","user"
"63c646502c2cb481053d9744","manager","[email]","9090","manager"